pasaporte,nombre,nacionalidad,edad,genero,id_buque,tipo
T96848598,Aldonza Aldo Lozano,DE BARBADOS,13,hombre,7,trabajador
U44526145,Emilia Cadena,ISRAELI,50,mujer,89,trabajador
R94787103,Veronica Madrid Alba,GRANADINA,14,hombre,80,trabajador
N53300637,Patricio Rico Salinas,PORTUGUESA,57,hombre,174,trabajador
K60088271,Omar Elena Samaniego,HAITIANA,20,hombre,149,trabajador
S54336476,Noemi Ruiz,AUSTRALIANA,70,mujer,81,trabajador
T28924830,Jacobo Sofia Arteaga,VENEZOLANA,76,mujer,143,trabajador
R92170937,Ruby Abigail Bustos Solorio,MACEDONIA,59,mujer,141,trabajador
O38314291,Antonio Ariadna Escamilla Guerra,LESOTHENSE,14,mujer,89,trabajador
X25806442,Daniela Polanco Avila,DE SEYCHELLES,93,mujer,119,trabajador
X21782966,Paulina Berta Segura Alcaraz,MARFILEÑA,50,hombre,72,trabajador
M88192722,Georgina Barreto,PORTUGUESA,46,mujer,68,trabajador
N79457372,Cornelio Sessa Lucero Suenz,NAMIBIANA,25,hombre,70,trabajador
N53152943,Karla Garibay Niño,GUINEA,44,hombre,22,trabajador
C63337324,Anel Rios,SALVADOREÑA,32,mujer,7,trabajador
W47775182,Fidel Emiliano Molina,TOGOLESA,62,hombre,9,capitan
N95498824,Leonor Emilio Sosa,PARAGUAYA,59,hombre,213,capitan
Z62349473,Eduardo Pulido,FILIPINA,28,hombre,14,capitan
U43273299,Irma Casillas,MALAWIANA,73,hombre,227,capitan
P44811148,Pascual Miranda,PAKISTANI,76,hombre,120,trabajador
J47240810,Nicolas Camacho,OMANESA,27,mujer,26,trabajador
P92686343,Elena Garrido Juarez,GRIEGA,67,hombre,79,trabajador
Z16091769,Jacobo Ramirez,CHILENA,19,mujer,205,trabajador
V74659763,Abraham Graciela Serna Zambrano,BELGA,14,mujer,151,trabajador
D39331602,Ofelia Paola Ceballos,ESLOVACA,68,mujer,207,trabajador
Z91506537,Mitzy Partida,CHIPRIOTA,98,hombre,163,trabajador
G82290652,Mitzy Quiroz Valenzuela,CUBANA,22,mujer,128,trabajador
A74939030,Norma Figueroa Arias,DE CABO VERDE,31,hombre,24,trabajador
L98220210,Bernabe Eugenio Ferrer Reyna,BURUNDESA,18,mujer,63,trabajador
C92774826,Camilo Camilo Bañuelos,IRANI,17,mujer,165,capitan
N94602558,Lorenzo Marcela Maldonado,RUMANA,97,mujer,142,trabajador
N76835766,Mauro Nazario,KUWAITI,45,mujer,61,trabajador
J94770262,Renato Dueñas,MOZAMBIQUEÑA,68,hombre,17,trabajador
U29447434,Esperanza Rufino Barrios,SOVIETICA UCRANIANA,43,mujer,218,trabajador
M61070375,Bianca Alejandro Llamas Carreon,SUDCOREANA,31,hombre,63,trabajador
N54316699,Cristina Mariana Ocampo,LIBANESA,33,mujer,3,trabajador
R31518645,Maria Luisa Horacio Pelayo Rios,EGIPCIA,72,hombre,116,trabajador
F15670255,Lucas Rolando Rico,MALTESA,37,hombre,7,trabajador
L35747887,Gustavo Jonas Baca,SIERRA LEONESA,94,mujer,198,trabajador
R73647682,Martha Ceja,YUGOSLAVA,83,hombre,50,capitan
R92652060,Margarita Aldo Ramos,PAKISTANI,85,mujer,113,trabajador
W60431450,Modesto Lozada,SUDCOREANA,68,mujer,193,trabajador
H62015947,Laura Jeronimo Ferrer Salcido,GRIEGA,93,hombre,92,trabajador
Q87090673,Gabino Madrigal Mayorga,DOMINICA,54,mujer,201,trabajador
P38256114,Rosario Aurelio Concepcion,COSTARRICENSE,41,hombre,146,trabajador
Z55229668,Miriam Granado,NORVIETNAMITA,96,mujer,237,trabajador
Z44611213,Jesus Aguilar,MACEDONIA,14,hombre,162,trabajador
H34295507,Patricio Alfonso Sanchez,COMORENSE,57,mujer,159,trabajador
P90125086,Paola Bañuelos Patiño,BULGARA,21,hombre,170,trabajador
C34769382,Amador Eric avalos,ESLOVAQUIA,58,hombre,99,trabajador
Q11437339,Juan Rosales,MOZAMBIQUEÑA,41,hombre,247,trabajador
M37790779,Ofelia Marcela Valles,ESTADOUNIDENSE,23,mujer,195,trabajador
I70460685,Uriel Melgar González,BIRMANA,74,mujer,139,capitan
Z18059834,Pedro Irma Marroquin,SENEGALESA,71,hombre,231,trabajador
S57345242,Anel Ursula Laureano,BULGARA,48,mujer,191,trabajador
R34605865,Aurora Aragon,BOTSWANESA,67,mujer,48,trabajador
K96427068,Sonia Valencia Suarez,MONGOLESA,25,hombre,36,trabajador
Q99604303,Jesus Collado Mercado,GABONESA,29,mujer,20,trabajador
R54032815,Jose Torres Perea,SUECA,57,mujer,232,trabajador
D30990389,Tomas Gonzales Quintero,BAHAMEÑA,24,mujer,112,trabajador
O49200843,Maximiliano Guadalupe Sepulveda Limon,CHIPRIOTA,35,mujer,65,trabajador
R90570268,Martin Muro Escobar,SURINAMENSE,21,mujer,149,trabajador
C98783766,Cynthia Isaac Acuña Almonte,REINO UNIDO,22,mujer,232,trabajador
O33503031,Pedro Casares,AUSTRIACA,40,hombre,67,trabajador
U28796448,Nelly Rosa Quintero,NIGERINA,64,mujer,48,capitan
W28672552,Minerva Casares,MALASIA,16,mujer,5,trabajador
E28434775,Rosa Tello,KUWAITI,40,mujer,152,trabajador
M13673150,Caridad Galindo,BHUTANESA,83,hombre,127,trabajador
G79168985,Pascual Maria Eugenia Villegas Calvillo,TRINITARIA,27,hombre,57,trabajador
U17882124,Natividad Rascon Lozano,REINO UNIDO,80,hombre,32,trabajador
D74455336,Joaquin Almonte,ARABE,75,hombre,73,trabajador
Y72017716,Frida Santiago Valles,SALOMONESA,79,mujer,112,trabajador
N94594644,Ana Luisa Benitez,MAURICIANA,61,mujer,131,trabajador
H12328752,Mercedes Reyes,EGIPCIA,94,hombre,47,capitan
J73774918,Renato Giron Valles,ANGOLESA,80,mujer,176,trabajador
O77790451,Alicia Morales,ISRAELI,63,mujer,100,trabajador
Q71451810,Marco Antonio Robles,GHANATA,15,mujer,220,trabajador
O11517948,Nancy Esteban Salgado Ybarra,DE CABO VERDE,27,hombre,69,trabajador
P90466792,Raquel Carreon,PARAGUAYA,23,mujer,44,capitan
O93555640,Eugenia Esperanza Galarza Mendez,ETIOPE,73,hombre,19,capitan
C22706964,Israel Melendez,NAMIBIANA,48,hombre,146,trabajador
P68794723,Estefania Bermudez,HUNGARA,89,hombre,203,trabajador
O65264338,Daniel Velez Ferrer,SOVIETICA UCRANIANA,79,hombre,99,trabajador
I54791407,Timoteo Amelia Ojeda Prado,ZAMBIANA,34,mujer,173,trabajador
M30180966,Josefina Vega,SURINAMENSE,34,hombre,181,trabajador
J76155106,Anel Caballero Ceballos,NAMIBIANA,32,hombre,224,trabajador
M42318695,Angela Karina Mares,SWAZI,90,hombre,87,trabajador
F50197319,Alejandro Montoya,MALASIA,27,hombre,217,capitan
A58142990,Elisa Varela,BOTSWANESA,21,mujer,176,trabajador
U58822965,Lorenzo Camilo Quintanilla,HONDUREÑA,10,mujer,169,capitan
J56679008,Gerardo Pulido,KIRGUISTAN,51,hombre,78,trabajador
X82993719,Frida Marrero,SURINAMENSE,12,hombre,245,trabajador
R18774549,Maria Cristina Zavala Rivera,MOLDOVIA,61,hombre,49,trabajador
Y62780558,Rosa Barrios,ISRAELI,10,hombre,68,trabajador
C50709947,Dalia Jeronimo Arevalo Cordova,COMORENSE,20,mujer,137,trabajador
A28842541,Dolores Manuel Castillo Leiva,AUSTRALIANA,81,hombre,120,trabajador
D18853282,Minerva Raya,DEL QATAR,67,mujer,62,capitan
O78837046,Horacio Alfredo Valle,MARFILEÑA,98,mujer,155,capitan
C97424828,Angela Resendez Castro,BELGA,76,hombre,235,trabajador
P99525371,Karla Nevarez Delgado,DE BENNIN,91,hombre,226,capitan
G72662280,Aldonza Zoe Terrazas Alonso,GRANADINA,13,mujer,128,trabajador
A51716020,Julio Tallez,HUNGARA,22,mujer,29,trabajador
X64476508,Daniela Trinidad Alvarez Menchaca,YUGOSLAVA,31,hombre,107,capitan
A67760948,Aurelio Pablo Sanches,VENEZOLANA,72,mujer,153,trabajador
R76796869,Fabiola Luis Manuel Morales Davila,COMORENSE,39,hombre,80,trabajador
X20175196,Natividad Roybal,SUDANESA,66,mujer,36,trabajador
Z37139094,Gabino Concepcion,ITALIANA,37,mujer,104,trabajador
U15692667,Agustin Patricia Pacheco Treviño,ALEMANA,81,hombre,43,capitan
R98871472,Antonio Alma Lopez Tapia,CHINA,94,hombre,161,trabajador
F65910198,Georgina Nieto Nuñez,KUWAITI,69,hombre,193,trabajador
R91225327,Monica Sotelo,BELICEÑA,34,mujer,79,trabajador
B48638051,Caridad Abelardo Cepeda,YUGOSLAVA,57,mujer,142,trabajador
J41177977,Jeronimo Vazquez Madera,FIJIANA,95,mujer,112,trabajador
B83970054,Esparta Muñiz,LIBERIANA,57,mujer,230,trabajador
R33301366,Homero Sandoval,NIGERINA,70,hombre,174,trabajador
Y28690598,Adan Bernardo Hurtado,ANGOLESA,46,hombre,135,trabajador
B71223947,Blanca Horacio Guardado,NIGERIANA,11,hombre,150,trabajador
S66542453,Gloria Maldonado Soliz,DE BAHREIN,77,mujer,107,trabajador
X50419209,Jeronimo Barreto,NEPALESA,98,mujer,45,trabajador
S31191826,Alejandra Murillo,HINDU,33,hombre,137,trabajador
E73622992,Rafael Arturo Guardado Barreto,ESPAÑOLA,63,mujer,39,trabajador
L23344989,Reina Burgos,UGANDESA,93,mujer,153,capitan
R87131401,Susana Mateo,BRASILEÑA,74,hombre,72,trabajador
J73971982,Abraham Uriel Gastulum Nieto,TAILANDESA,29,hombre,90,trabajador
H84704086,Martha Santillon,ESLOVACA,30,hombre,144,trabajador
R82394428,Sessa David Mejia Marrero,LAOSIANA,27,hombre,59,trabajador
S27059453,Estela Pedro Guevara Casarez,SALVADOREÑA,58,hombre,201,trabajador
L47267901,Patricia Cristina Garza,HINDU,76,mujer,202,trabajador
T50865195,Yuridia Lucia Chavarria,MONEGASCA,34,hombre,44,trabajador
D45067023,Concepcion Miramontes Viera,SWAZI,29,mujer,142,trabajador
B47512252,Eloisa Ledesma Robledo,HOLANDESA,78,hombre,97,trabajador
P88439867,Yeni Florez,DOMINICANA,55,hombre,233,trabajador
S79725707,Bruno Santiago Jurado Villarreal,ESPAÑOLA,36,mujer,124,trabajador
Q98292268,Angqlica Haro Benavidez,CAMBOYANA,18,mujer,222,trabajador
Q81899059,Augusto Geronimo Bueno,GUYANESA,49,mujer,142,trabajador
V38238048,Indira Esmeralda Luna,LIBANESA,45,mujer,159,trabajador
V32648303,Esteban Navarrete,IRAQUI,61,hombre,58,trabajador
N83602904,Judith Abril Puga,ISLANDESA,35,mujer,235,trabajador
D96891559,Aldo Sessa Zavala,DOMINICA,85,hombre,98,trabajador
D46521640,Esparta Cornejo,NICARAGUENSE,51,hombre,159,capitan
X53390512,Jose Eduardo Toro,DE BAHREIN,19,mujer,23,capitan
E45040981,Alejandro Patiño,SURINAMENSE,81,hombre,247,trabajador
I71137391,Rudra Calvert,ITALIANA,28,mujer,116,trabajador
F79421617,Hawa Escobar,SALVADOREÑA,19,mujer,209,trabajador
Y49142948,Anastazja Muir,SALVADOREÑA,34,mujer,157,trabajador
G23407603,Janelle Fields,ITALIANA,52,hombre,236,trabajador
L21091304,Alfie-James Valenzuela,ARGENTINA,38,mujer,236,trabajador
T33479289,Faiza Lynch,SALVADOREÑA,48,mujer,107,trabajador
N90362432,Faris Cole,GUYANESA,44,mujer,111,capitan
C86933224,Cassia Ferreira,YUGOSLAVA,23,hombre,23,trabajador
B80802581,Leon Benson,LIBIA,57,mujer,190,capitan
D17825001,Niall Skinner,BIRMANA,24,hombre,150,trabajador
H63679978,Mira Mora,GUINEA,49,hombre,185,trabajador
Q93659608,Farhan Wood,TURCA,57,hombre,140,trabajador
X23482448,Cairo Durham,GAMBIANA,45,mujer,90,trabajador
Q98196295,Aqsa Broadhurst,SINGAPORENSE,18,mujer,231,capitan
X57464681,Rida Berg,TANZANIANA,20,mujer,73,trabajador
I43495548,Sonya Bray,ESTADOUNIDENSE,18,hombre,103,trabajador
O85536062,Genevieve Yang,AUSTRALIANA,18,hombre,172,trabajador
P91468410,Prince Knights,ZAMBIANA,50,mujer,228,capitan
Z79078750,Peter Buxton,SOVIETICA UCRANIANA,25,hombre,115,trabajador
A32409894,Brogan Parra,SUDAFRICANA,25,hombre,29,trabajador
K85877488,Kyron Bell,ALEMANA,58,hombre,213,trabajador
S97519473,Om Bull,NIGERINA,48,hombre,220,trabajador
R40960037,Monty Munoz,AUSTRALIANA,44,hombre,8,capitan
N78261760,Caitlin Craft,ISRAELI,60,mujer,87,trabajador
F26681893,Chardonnay Moody,BURKINA FASO,35,hombre,240,trabajador
P69949707,Ruairidh Li,TUNECINA,41,mujer,1,trabajador
O67480281,Liyah Marsh,GUINEA,46,mujer,124,trabajador
K70923085,Braden Edge,ZAMBIANA,53,mujer,218,trabajador
D16043388,Javan Bowers,INDONESA,18,mujer,121,trabajador
Q63627088,Alanah Harris,KIRGUISTAN,60,hombre,85,trabajador
X88118097,Vivaan Small,ISRAELI,24,mujer,196,capitan
L50523027,Elara Christie,BHUTANESA,24,hombre,222,trabajador
U62431078,Jasmin Hobbs,NAMIBIANA,23,hombre,158,trabajador
G13942335,Alexandre Kenny,LIBANESA,60,hombre,104,trabajador
L88429599,Rui Kouma,PORTUGUESA,25,hombre,159,trabajador
M25516121,Eryk Hickman,GUINEA,57,mujer,56,trabajador
P60808043,Renesmee Bob,BULGARA,19,mujer,165,trabajador
Z84265346,Gerald Silva,RWANDESA,29,mujer,33,trabajador
S60259660,Charleigh Needham,GABONESA,20,mujer,72,trabajador
B74954136,Mehmet Velazquez,ESTONIA,28,hombre,57,trabajador
G62923813,Zayne Mccarty,GUINEA ECUATORIANA,29,mujer,101,trabajador
O34172199,Annabel Wainwright,TANZANIANA,19,hombre,221,trabajador
J21765949,Inayah Ferrell,OMANESA,50,hombre,67,trabajador
C66390103,Kendall Compton,ITALIANA,19,mujer,5,trabajador
K51726577,Danial Raymond,LITUANIA ,30,hombre,92,trabajador
V63848808,Abid Cash,AUSTRIACA,20,hombre,17,capitan
F47106596,Karishma Arnold,CHIPRIOTA,30,hombre,232,trabajador
D33421386,Ikra Bradford,COLOMBIANA,50,hombre,232,trabajador
V56635732,Jozef Hicks,KENIANA,23,mujer,26,capitan
H14114782,Conan Dowling,SURINAMENSE,24,mujer,62,trabajador
W32876342,Aaryan Duncan,HAITIANA,56,hombre,185,trabajador
Q85813779,Rex Lane,SWAZI,29,hombre,212,trabajador
K68798616,Carolina Collier,REINO UNIDO,53,hombre,29,trabajador
D51550937,Sanaya Sheppard,NAMIBIANA,28,mujer,90,capitan
A58880299,Kole Sims,GUYANESA,29,hombre,38,capitan
B46132611,Gianluca Joseph,BURUNDESA,29,hombre,177,trabajador
A65384053,Yu Mckee,SUIZA,20,hombre,211,trabajador
G80363129,Nevaeh Mclaughlin,ESTONIA,47,mujer,144,trabajador
H23554855,Matei Barry,BOLIVIANA,18,hombre,92,trabajador
X80622536,Frazer Bouvet,DE SANTO TOME,55,mujer,120,trabajador
G39950854,Danniella Allan,TUNECINA,48,mujer,113,trabajador
E66418744,Ava-May Turner,SAN MARINENSE,18,hombre,187,trabajador
Z55136740,Arwa Mansell,PAPUENSE,31,mujer,247,trabajador
A74846755,Sanya Goodman,MALDIVA,55,mujer,187,trabajador
S15728405,Abdur Avalos,AMERICANA,38,mujer,249,trabajador
Y74571096,Tasnim Tillman,ZAMBIANA,33,mujer,166,trabajador
A48349897,Aeryn Salinas,GRANADINA,53,mujer,8,trabajador
H34682218,Arjan Emerson,PAPUENSE,46,mujer,224,trabajador
L91040317,Arman Spooner,TRINITARIA,49,mujer,247,capitan
K33835641,Macaulay Lucas,PARAGUAYA,32,hombre,10,trabajador
Q65697920,Blane Webber,DE SANTO TOME,47,hombre,237,trabajador
C26918071,Konrad Morales,SUIZA,50,mujer,184,capitan
A62437482,Cormac Walton,TUNECINA,54,mujer,246,trabajador
I20962160,Gracey Moyer,SINGAPORENSE,45,mujer,227,trabajador
B42680044,Mahir Bass,SIRIA,48,mujer,175,trabajador
S80959779,Sanjay Beltran,INDONESA,49,mujer,28,trabajador
L45624818,Lamar Mahoney,PARAGUAYA,59,hombre,238,trabajador
A18178675,Sulayman Copeland,MOZAMBIQUEÑA,38,hombre,185,trabajador
Q13393131,Katelin Rogers,PANAMEÑA,22,hombre,75,trabajador
X36668136,Shani Tang,NICARAGUENSE,24,hombre,242,capitan
V14610605,Kyran Medina,ZAIRANA,34,hombre,202,trabajador
X96959151,Ishaan Shannon,ZAIRANA,36,hombre,61,trabajador
W38466179,Rhys Cartwright,BURKINA FASO,47,hombre,166,trabajador
S27836168,Manveer Morin,SIERRA LEONESA,33,hombre,145,trabajador
N30210482,Kelan Alcock,REINO UNIDO,43,hombre,147,trabajador
O32022190,Corban Banks,CHILENA,20,hombre,107,trabajador
D81305901,Eden Bullock,SIERRA LEONESA,50,mujer,162,capitan
F48147569,Ehsan Khan,PORTUGUESA,30,mujer,134,trabajador
E64066757,Adam Lowe,NIGERINA,47,mujer,126,trabajador
T51938312,Jaden O'Moore,NAURUANA,59,hombre,246,trabajador
E79403161,Ferne Taylor,JORDANA,22,hombre,114,trabajador
F30439227,Niko Clark,MALDIVA,56,mujer,2,trabajador
L24990708,Thelma Hinton,HINDU,18,hombre,29,trabajador
I69082391,Gideon Odling,AMERICANA,54,mujer,157,capitan
M96988182,Menna Kennedy,SWAZI,29,hombre,106,capitan
J53941814,Audrey Lugo,SAN MARINENSE,58,hombre,236,trabajador
Z62544841,Stewart Hogg,TOGOLESA,57,hombre,204,trabajador
O11035736,Lester Horne,BELICEÑA,53,mujer,100,trabajador
E40496740,Cruz Sharpe,CONGOLESA,55,mujer,186,trabajador
Y88222031,Roosevelt Strong,ARGELIANA,39,mujer,156,trabajador
E79645360,Meerab Lam,HONDUREÑA,45,hombre,8,trabajador
N21135692,Ellouise Kumar,ZAMBIANA,48,mujer,166,trabajador
Q76501795,Annabella Feeney,CHECOSLOVACA,48,hombre,63,trabajador
H82954679,Chyna Oakley,BAHAMEÑA,38,hombre,7,trabajador
L58021595,Ffion Foreman,LIBANESA,53,hombre,143,capitan
I76454232,Zakariah Rudd,GRIEGA,47,hombre,117,trabajador
V86328246,Mateo Suarez,MICRONECIA,28,hombre,99,trabajador
Q46352405,Jaxx Howell,PAPUENSE,21,hombre,140,trabajador
S83257879,Lynda Boone,MARFILEÑA,44,mujer,224,trabajador
C18313949,Anam Archer,CANADIENSE,25,mujer,10,trabajador
I68520250,Jakub Rogers,LITUANIA ,27,hombre,237,trabajador
V33539473,Mohamad Frye,NEPALESA,23,hombre,71,capitan
P99072944,Morris Burn,AFGANA,34,mujer,171,trabajador
X30500718,Seb Kline,DE BAHREIN,19,hombre,54,trabajador
Q86390973,Tarik Underwood,LIECHTENSTENSE,34,hombre,178,capitan
O73308422,Faye Lancaster,BIRMANA,35,mujer,175,trabajador
V93679476,Leonie Camacho,URUGUAYA,44,mujer,96,trabajador
V52367061,Vinny Simon,KIRGUISTAN,25,mujer,128,capitan
K97020636,John-Paul Donnelly,SWAZI,39,mujer,63,trabajador
I12411703,Mikail Russo,BRITANICA,23,hombre,236,trabajador
B56479004,Rubie Nicholls,LIECHTENSTENSE,28,hombre,36,trabajador
E88841911,Lynn Werner,SIRIA,49,mujer,246,trabajador
K36045796,Zena Lara,ALEMANA,34,hombre,205,trabajador
N15890939,Javan Guthrie,ZAMBIANA,31,mujer,245,trabajador
C25202479,Tabatha Draper,RUMANA,56,hombre,50,trabajador
Z35633074,Aaliyah Weir,SUDANESA,40,hombre,232,trabajador
Z82216665,Lexi-Mae Hodgson,BOLIVIANA,59,hombre,175,trabajador
L48871263,Oriana Connelly,FRANCESA,29,mujer,232,trabajador
M54013650,Amari Mccarthy,REINO UNIDO,18,hombre,182,capitan
K61351886,Geraldine Richard,MARROQUI,36,mujer,40,trabajador
L16160620,Ashwin Whiteley,MAURITANA,41,mujer,27,trabajador
Y32862609,Mathilde Winter,ZAIRANA,28,mujer,20,trabajador
A64832941,Phillippa Deleon,HOLANDESA,21,mujer,110,trabajador
W45620852,Kadeem Sanderson,URUGUAYA,37,hombre,11,trabajador
C28372030,Manon Coffey,IRLANDESA,42,hombre,53,capitan
A60998883,Francis Olson,LIECHTENSTENSE,50,mujer,89,trabajador
I81031745,Sameera Owens,GABONESA,38,hombre,162,trabajador
W14792062,Shanaya Holmes,SINGAPORENSE,52,hombre,156,trabajador
Y74602262,Fannie Conley,JAPONESA,21,mujer,128,trabajador
K18727103,Denise Fleming,PARAGUAYA,35,mujer,180,trabajador
T28185187,Chanice Mill,MONEGASCA,56,mujer,12,trabajador
U44749976,Arman Lynch,CANADIENSE,27,hombre,189,trabajador
R83861025,Brody Derrick,LIBANESA,49,hombre,201,capitan
V77041067,Leslie Clements,NAURUANA,48,mujer,127,trabajador
S44521362,Clare Corbett,SUIZA,21,mujer,203,trabajador
Y41672518,Sam Pritchard,GUINEA ECUATORIANA,26,hombre,207,trabajador
L49696680,Ajwa Cash,ETIOPE,43,hombre,13,trabajador
R60771433,Axel Bouvet,URUGUAYA,55,mujer,230,trabajador
G47760865,Haroon Adams,BRITANICA,22,hombre,56,trabajador
D17614969,Carolyn Huffman,MEXICANA,46,hombre,220,trabajador
S88342155,Willow Mcarthur,FINLANDESA,38,hombre,63,capitan
M58022489,Rickie Dowling,DOMINICA,35,mujer,243,capitan
Q99206484,Nial Hansen,DANESA,44,mujer,248,trabajador
S28706627,Yasmine Ireland,CHINA,20,mujer,79,trabajador
W40357500,Oliver Dalton,AFGANA,59,mujer,123,trabajador
W96247840,Abraham Bradley,ALEMANA,35,mujer,13,trabajador
F39203452,Cally Plant,HINDU,23,mujer,91,trabajador
X70165362,Lois Cain,BOLIVIANA,56,hombre,233,trabajador
P47747927,Tashan Fox,GUINEA,42,mujer,237,trabajador
F37567930,Emmanuella Ellison,MALDIVA,23,mujer,194,trabajador
U82113441,Leonard Mcnally,NORVIETNAMITA,48,mujer,89,trabajador
D94008374,Quinn Novak,SINGAPORENSE,49,hombre,176,capitan
Z15182407,Raphael Mcdowell,SUECA,32,mujer,0,trabajador
D31735637,Adnaan Bateman,SIRIA,18,mujer,210,trabajador
M17626975,Ingrid Barlow,BOTSWANESA,43,hombre,86,trabajador
K87304932,Uwais Boyce,NIGERIANA,27,mujer,199,trabajador
N12187519,Luca Greenaway,NICARAGUENSE,46,mujer,105,trabajador
Z89512901,Natan Dillard,MALDIVA,29,hombre,221,trabajador
S69458680,Anthony Gallegos,MEXICANA,42,hombre,98,trabajador
E91188282,Frank Brennan,REINO UNIDO,18,mujer,82,trabajador
K54292700,Carina Emerson,MALIENSE,41,mujer,101,trabajador
J78675367,Dawood Neal,MALASIA,23,hombre,64,trabajador
Z90514972,Katharine Kent,GAMBIANA,31,mujer,65,capitan
M25319500,Sumayyah Whitley,LIBIA,43,hombre,126,trabajador
D47993586,Nida Blackmore,ETIOPE,40,hombre,164,trabajador
W59997661,Fearne Truong,SUECA,26,hombre,240,trabajador
C98273001,Mahamed Pittman,ZAIRANA,58,hombre,32,trabajador
W35851913,Lukasz Morse,AFGANA,54,hombre,57,trabajador
Z56387527,Lincoln Coles,TAILANDESA,19,hombre,138,trabajador
O82905218,Divine Abbott,CUBANA,50,hombre,248,trabajador
